Date,Forecast_Price
2025-12-19,42311.10963225073
2025-12-20,42426.07410905197
2025-12-21,42261.30682834377
2025-12-22,41944.62387598526
2025-12-23,41991.99820970138
2025-12-24,42170.28349183961
2025-12-25,42430.887736966404
2025-12-26,42692.023618309286
2025-12-27,43107.609847412816
2025-12-28,43112.79387046785
2025-12-29,42710.06723527679
2025-12-30,42461.48370489164
2025-12-31,42262.29304600672
2026-01-01,42203.29385917289
2026-01-02,42311.92894329277
2026-01-03,42785.48037933015
2026-01-04,43063.98736794658
2026-01-05,43083.29848217317
2026-01-06,43219.774571579146
2026-01-07,43197.91839207424
2026-01-08,43047.14325001156
2026-01-09,42865.79764095341
2026-01-10,43003.643155309524
2026-01-11,43039.670686141755
2026-01-12,42994.24262386093
2026-01-13,43288.75981965563
2026-01-14,43611.24611179817
2026-01-15,43864.24691236211
2026-01-16,43973.38026951693
2026-01-17,44162.481208742276
2026-01-18,43995.60867171059
2026-01-19,43585.793984167205
2026-01-20,43497.53604394128
2026-01-21,43553.92516597849
2026-01-22,43749.25398670015
2026-01-23,44030.0564647163
2026-01-24,44550.11750237051
2026-01-25,44725.48444159505
2026-01-26,44505.01538036506
2026-01-27,44357.73246545856
2026-01-28,44127.59869021081
2026-01-29,43922.86052752594
2026-01-30,43835.04020202912
2026-01-31,44143.34583336202
2026-02-01,44338.14451066379
2026-02-02,44363.67722502918
2026-02-03,44591.3471181454
2026-02-04,44702.59185944323
2026-02-05,44652.68421008481
2026-02-06,44469.482506321496
2026-02-07,44484.30682370745
2026-02-08,44315.054815015836
2026-02-09,44047.16541950155
2026-02-10,44163.96597599045
2026-02-11,44399.974964290406
2026-02-12,44677.836775088595
2026-02-13,44902.80161750884
2026-02-14,45237.018847874024
2026-02-15,45164.52112788619
2026-02-16,44741.21342450984
2026-02-17,44530.27718134802
2026-02-18,44403.12668210439
2026-02-19,44418.29413176856
2026-02-20,44578.971039507494
2026-02-21,45078.36005548009
2026-02-22,45341.2710636905
2026-02-23,45282.104031678246
2026-02-24,45297.75101771195
2026-02-25,45152.871864512694
2026-02-26,44912.32953158483
2026-02-27,44683.326487220744
2026-02-28,44801.488084562145
2026-03-01,44820.30823387324
2026-03-02,44736.4632909988
2026-03-03,44954.10829850804
2026-03-04,45152.8066255086
2026-03-05,45241.90996213368
2026-03-06,45172.19302030291
2026-03-07,45203.317197543794
2026-03-08,44927.95322627614
2026-03-09,44463.902317526445
2026-03-10,44357.1522109343
2026-03-11,44404.3735815373
2026-03-12,44577.183816879864
2026-03-13,44806.27712471248
2026-03-14,45240.3478206608
2026-03-15,45306.92922954353
2026-03-16,44982.772187768926
2026-03-17,44769.973668815706
2026-03-18,44532.498268434
2026-03-19,44373.51915862872
2026-03-20,44360.391245905426
2026-03-21,44744.46887473187
2026-03-22,44992.9611155613
2026-03-23,45034.56510677677
2026-03-24,45238.327011462796
2026-03-25,45301.29841865209
2026-03-26,45208.55379705508
2026-03-27,45017.95829326364
2026-03-28,45073.30004157254
2026-03-29,44980.24717447649
